are not??aren�t
THEY WILL??THEY�LL
DOESN�T??DOES NOT
THERE IS??THERE�S
we had??we�d
SHE WILL??SHE�LL
he is??he�s
HE WILL??HE�LL
we would??we�d
WE HAD??WE�D
DOESN'T??DOES NOT
he will??he�ll
SHE IS??SHE�S
they have??they�ve
COULD NOT??COULDN�T
YOU HAD??YOU�D
he has??he�s
IT HAS??IT�S
HE HAS??HE�S
they will??they�ll
-??-
you will??you�ll
WE WILL??WE�LL
HE HAD??HE�D
there are??there�re
WILL NOT??WON�T
I�m??I am
he had??he�d
YOU WILL??YOU�LL
there is??there�s
WE WOULD??WE�D
I'M??I AM
would not??wouldn�t
should not??shouldn�t
CANNOT??CAN�T
was not??wasn�t
i will??i�ll
I HAD??I�D
DON'T??DO NOT
have got??have
HAVE GOT??HAVE
HAD GOT??HAD
she has??she�s
he would??he�d
must not??mustn�t
you had??you�d
will not??won�t
had got??had
i would??i�d
don�t??do not
ISN�T??IS NOT
it is??it�s
I'm??I am
SHE WOULD??SHE�D
she had??she�d
THEY ARE??THEY�RE
DO NOT??DON�T
don't??do not
cannot??can�t
THEY HAVE??THEY�VE
THEY HAD??THEY�D
NEED NOT??NEEDN�T
THEY WOULD??THEY�D
does not??doesn�t
doesn't??does not
i have??i�ve
DOES NOT??DOESN�T
WE HAVE??WE�VE
is not??isn�t
WAS NOT??WASN�T
SHE HAS??SHE�S
I WOULD??I�D
WE ARE??WE�RE
they had??they�d
ISN'T??IS NOT
it has??it�s
we are??we�re
isn�t??is not
SHOULD NOT??SHOULDN�T
do not??don�t
i�m??i am
THERE ARE??THERE�RE
isn't??is not
I HAVE??I�VE
it will??it�ll
it had??it�d
HE WOULD??HE�D
YOU ARE??YOU�RE
she will??she�ll
YOU WOULD??YOU�D
SHE HAD??SHE�D
could not??couldn�t
it would??it�d
i'm??i am
i had??i�d
we will??we�ll
ARE NOT??AREN�T
IS NOT??ISN�T
I WILL??I�LL
MUST NOT??MUSTN�T
they would??they�d
were not??weren�t
she would??she�d
YOU HAVE??YOU�VE
doesn�t??does not
you have??you�ve
HE IS??HE�S
we have??we�ve
need not??needn�t
I�M??I AM
she is??she�s
DON�T??DO NOT
IT WOULD??IT�D
IT IS??IT�S
you are??you�re
IT HAD??IT�D
IT WILL??IT�LL
�??'
I AM??I�M
WOULD NOT??WOULDN�T
you would??you�d
they are??they�re
i am??i�m
WERE NOT??WEREN�T
